   1               		.file	"Rx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delayms
  18               	delayms:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 6097      		sbiw r28,16
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 16 */
  33 0014 888B      		std Y+16,r24
  34               	.LM2:
  35 0016 1F86      		std Y+15,__zero_reg__
  36 0018 00C0      		rjmp .L2
  37               	.L11:
  38 001a 80E0      		ldi r24,lo8(0x3f800000)
  39 001c 90E0      		ldi r25,hi8(0x3f800000)
  40 001e A0E8      		ldi r26,hlo8(0x3f800000)
  41 0020 BFE3      		ldi r27,hhi8(0x3f800000)
  42 0022 8B87      		std Y+11,r24
  43 0024 9C87      		std Y+12,r25
  44 0026 AD87      		std Y+13,r26
  45 0028 BE87      		std Y+14,r27
  46               	.LBB8:
  47               	.LBB9:
  48               	.LM3:
  49 002a 6B85      		ldd r22,Y+11
  50 002c 7C85      		ldd r23,Y+12
  51 002e 8D85      		ldd r24,Y+13
  52 0030 9E85      		ldd r25,Y+14
  53 0032 20E0      		ldi r18,lo8(0x447a0000)
  54 0034 30E0      		ldi r19,hi8(0x447a0000)
  55 0036 4AE7      		ldi r20,hlo8(0x447a0000)
  56 0038 54E4      		ldi r21,hhi8(0x447a0000)
  57 003a 00D0      		rcall __mulsf3
  58 003c DC01      		movw r26,r24
  59 003e CB01      		movw r24,r22
  60 0040 8F83      		std Y+7,r24
  61 0042 9887      		std Y+8,r25
  62 0044 A987      		std Y+9,r26
  63 0046 BA87      		std Y+10,r27
  64               	.LM4:
  65 0048 6F81      		ldd r22,Y+7
  66 004a 7885      		ldd r23,Y+8
  67 004c 8985      		ldd r24,Y+9
  68 004e 9A85      		ldd r25,Y+10
  69 0050 20E0      		ldi r18,lo8(0x3f800000)
  70 0052 30E0      		ldi r19,hi8(0x3f800000)
  71 0054 40E8      		ldi r20,hlo8(0x3f800000)
  72 0056 5FE3      		ldi r21,hhi8(0x3f800000)
  73 0058 00D0      		rcall __ltsf2
  74 005a 8823      		tst r24
  75 005c 04F4      		brge .L15
  76               	.L13:
  77               	.LM5:
  78 005e 81E0      		ldi r24,lo8(1)
  79 0060 90E0      		ldi r25,hi8(1)
  80 0062 9E83      		std Y+6,r25
  81 0064 8D83      		std Y+5,r24
  82 0066 00C0      		rjmp .L5
  83               	.L15:
  84               	.LM6:
  85 0068 6F81      		ldd r22,Y+7
  86 006a 7885      		ldd r23,Y+8
  87 006c 8985      		ldd r24,Y+9
  88 006e 9A85      		ldd r25,Y+10
  89 0070 20E0      		ldi r18,lo8(0x477fff00)
  90 0072 3FEF      		ldi r19,hi8(0x477fff00)
  91 0074 4FE7      		ldi r20,hlo8(0x477fff00)
  92 0076 57E4      		ldi r21,hhi8(0x477fff00)
  93 0078 00D0      		rcall __gtsf2
  94 007a 1816      		cp __zero_reg__,r24
  95 007c 04F4      		brge .L16
  96               	.L14:
  97               	.LM7:
  98 007e 6B85      		ldd r22,Y+11
  99 0080 7C85      		ldd r23,Y+12
 100 0082 8D85      		ldd r24,Y+13
 101 0084 9E85      		ldd r25,Y+14
 102 0086 20E0      		ldi r18,lo8(0x41200000)
 103 0088 30E0      		ldi r19,hi8(0x41200000)
 104 008a 40E2      		ldi r20,hlo8(0x41200000)
 105 008c 51E4      		ldi r21,hhi8(0x41200000)
 106 008e 00D0      		rcall __mulsf3
 107 0090 DC01      		movw r26,r24
 108 0092 CB01      		movw r24,r22
 109 0094 BC01      		movw r22,r24
 110 0096 CD01      		movw r24,r26
 111 0098 00D0      		rcall __fixunssfsi
 112 009a DC01      		movw r26,r24
 113 009c CB01      		movw r24,r22
 114 009e 9E83      		std Y+6,r25
 115 00a0 8D83      		std Y+5,r24
 116 00a2 00C0      		rjmp .L8
 117               	.L9:
 118 00a4 84E6      		ldi r24,lo8(100)
 119 00a6 90E0      		ldi r25,hi8(100)
 120 00a8 9C83      		std Y+4,r25
