   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USARTInit
  18               	USARTInit:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 00D0      		rcall .
  24 0006 CDB7      		in r28,__SP_L__
  25 0008 DEB7      		in r29,__SP_H__
  26               	/* prologue: function */
  27               	/* frame size = 2 */
  28 000a 9A83      		std Y+2,r25
  29 000c 8983      		std Y+1,r24
  30               	.LM2:
  31 000e 8FEF      		ldi r24,lo8(-1)
  32 0010 8093 0000 		sts UQEnd,r24
  33 0014 8091 0000 		lds r24,UQEnd
  34 0018 8093 0000 		sts UQFront,r24
  35               	.LM3:
  36 001c E0E4      		ldi r30,lo8(64)
  37 001e F0E0      		ldi r31,hi8(64)
  38 0020 8981      		ldd r24,Y+1
  39 0022 9A81      		ldd r25,Y+2
  40 0024 892F      		mov r24,r25
  41 0026 9927      		clr r25
  42 0028 8083      		st Z,r24
  43               	.LM4:
  44 002a E9E2      		ldi r30,lo8(41)
  45 002c F0E0      		ldi r31,hi8(41)
  46 002e 8981      		ldd r24,Y+1
  47 0030 8083      		st Z,r24
  48               	.LM5:
  49 0032 E0E4      		ldi r30,lo8(64)
  50 0034 F0E0      		ldi r31,hi8(64)
  51 0036 86E8      		ldi r24,lo8(-122)
  52 0038 8083      		st Z,r24
  53               	.LM6:
  54 003a EAE2      		ldi r30,lo8(42)
  55 003c F0E0      		ldi r31,hi8(42)
  56 003e 88E8      		ldi r24,lo8(-120)
  57 0040 8083      		st Z,r24
  58               	.LM7:
  59               	/* #APP */
  60               	 ;  37 "USART.c" 1
  61 0042 7894      		sei
  62               	 ;  0 "" 2
  63               	/* epilogue start */
  64               	.LM8:
  65               	/* #NOAPP */
  66 0044 0F90      		pop __tmp_reg__
  67 0046 0F90      		pop __tmp_reg__
  68 0048 CF91      		pop r28
  69 004a DF91      		pop r29
  70 004c 0895      		ret
  71               	.LFE2:
  73               	.global	__vector_11
  75               	__vector_11:
  76               	.LFB3:
  77               	.LM9:
  78 004e 1F92      		push __zero_reg__
  79 0050 0F92      		push r0
  80 0052 0FB6      		in r0,__SREG__
  81 0054 0F92      		push r0
  82 0056 1124      		clr __zero_reg__
  83 0058 2F93      		push r18
  84 005a 3F93      		push r19
  85 005c 8F93      		push r24
  86 005e 9F93      		push r25
  87 0060 EF93      		push r30
  88 0062 FF93      		push r31
  89 0064 DF93      		push r29
  90 0066 CF93      		push r28
  91 0068 0F92      		push __tmp_reg__
  92 006a CDB7      		in r28,__SP_L__
  93 006c DEB7      		in r29,__SP_H__
  94               	/* prologue: Signal */
  95               	/* frame size = 1 */
  96               	.LM10:
  97 006e ECE2      		ldi r30,lo8(44)
  98 0070 F0E0      		ldi r31,hi8(44)
  99 0072 8081      		ld r24,Z
 100 0074 8983      		std Y+1,r24
 101               	.LM11:
 102 0076 8091 0000 		lds r24,UQEnd
 103 007a 8F33      		cpi r24,lo8(63)
 104 007c 01F4      		brne .L4
 105 007e 8091 0000 		lds r24,UQFront
 106 0082 8823      		tst r24
 107 0084 01F0      		breq .L5
 108               	.L4:
 109 0086 8091 0000 		lds r24,UQEnd
 110 008a 9927      		clr r25
 111 008c 87FD      		sbrc r24,7
 112 008e 9095      		com r25
 113 0090 9C01      		movw r18,r24
 114 0092 2F5F      		subi r18,lo8(-(1))
 115 0094 3F4F      		sbci r19,hi8(-(1))
 116 0096 8091 0000 		lds r24,UQFront
 117 009a 9927      		clr r25
 118 009c 87FD      		sbrc r24,7
 119 009e 9095      		com r25
 120 00a0 2817      		cp r18,r24
 121 00a2 3907      		cpc r19,r25
 122 00a4 01F4      		brne .L6
 123               	.L5:
 124               	.LM12:
 125 00a6 8091 0000 		lds r24,UQFront
 126 00aa 8F5F      		subi r24,lo8(-(1))
 127 00ac 8093 0000 		sts UQFront,r24
 128               	.LM13:
 129 00b0 8091 0000 		lds r24,UQFront
 130 00b4 8034      		cpi r24,lo8(64)
 131 00b6 01F4      		brne .L6
 132 00b8 1092 0000 		sts UQFront,__zero_reg__
 133               	.L6:
 134               	.LM14:
 135 00bc 8091 0000 		lds r24,UQEnd
 136 00c0 8F33      		cpi r24,lo8(63)
 137 00c2 01F4      		brne .L7
 138               	.LM15:
